nORDER_ID,CUSTOMER_ID,ORDER_DATE,TOTAL_AMOUNT
928,473,2024-04-18,650.22
929,844,2024-05-05,626.3
930,225,2024-11-04,89.08
931,623,2024-12-11,311.91
932,152,2024-05-31,637.21
933,55,2024-10-07,719.94
934,377,2025-01-03,46.32
935,1000,2024-06-22,605.67
936,273,2024-11-12,868.33
937,183,2024-11-02,845.54
938,983,2024-11-24,843.01
939,720,2024-08-09,128.4
940,715,2025-01-16,567.4
941,478,2025-01-08,933.8
942,796,2024-03-28,903.14
943,136,2024-07-12,306.45
944,162,2024-10-31,928.1
945,311,2024-10-01,209.15
946,445,2024-06-28,198.69
947,749,2024-10-21,445.28
948,10,2024-06-23,164.41
949,588,2024-11-09,913.43
950,835,2024-03-18,245.83
951,248,2024-08-30,198.63
952,237,2025-02-04,197.98
953,627,2024-05-27,491.86
954,981,2024-07-18,990.73
955,328,2024-06-01,315.96
956,894,2024-06-14,574.04
957,392,2024-12-04,25.86
958,967,2024-12-05,921.45
959,991,2024-02-28,48.77
960,707,2024-07-25,845.49
961,253,2024-03-25,799.57
962,405,2025-01-05,372.2
963,68,2024-06-13,577.84
964,706,2024-02-19,274.15
965,349,2024-07-08,741.51
966,155,2024-11-13,376.61
967,998,2024-08-04,473.99
968,505,2025-01-14,214.02
969,51,2024-03-25,882.6
970,880,2024-09-19,439.37
971,294,2024-07-18,314.63
972,679,2024-09-03,270.58
973,960,2024-12-09,136.34
974,964,2024-05-23,269.32
975,611,2024-10-06,315.68
976,196,2024-11-18,997.46
977,264,2024-07-30,91.76
978,347,2024-12-10,945.3
979,839,2024-09-24,430.82
980,348,2025-01-26,218.62
981,42,2024-06-16,625.4
982,421,2025-02-05,973.72
983,542,2024-10-20,767.07
984,808,2024-07-06,713.41
985,479,2024-04-23,699.78
986,674,2024-09-04,282.63
987,299,2024-09-02,445.82
988,837,2024-10-28,645.29
989,728,2024-05-25,971.75
990,656,2024-05-13,158.95
991,135,2025-01-02,926.21
992,759,2024-10-12,108.04
993,622,2024-05-21,239.28
994,492,2024-07-20,782.2
995,315,2024-10-08,868.37
996,642,2024-05-05,37.65
997,32,2024-03-25,85.1
998,414,2024-12-09,883.68
999,207,2024-06-16,280.13
1000,55,2025-01-14,644.62
